!0;0BK	!C?K	>@OG55	0@=8@	8FF0 8 E0G0?C@8 87 ?5G8	K?5G:0	5A5@BK	0?8B:8	0=G1>:AK
1. Салат «Витаминн�	1. Крем-суп из овощ�	1. Картопляник с гриб	1. Картофельное пю	1. Пицца «Пепперони», 500	1. Слойка с ветчино�	1. Чизкейк	1. Вода 0.5л,	1. Суповой, 14р. (при �
2. Салат «питерски		2. Тефтели, 2 ш	2. Гречка, 150�	2. Пицца «Пепперони�	2. Сосиска в т�	2. Ред вильв�	2. Компот ягодны�	2. Большой, 16р. (при зака�
3. Салат цезарь с к		3. Кусочки куриного филе в с	3. Запеченая ка�	3. Пицца «Цыпленок Чеддер»	3. Улитка с тво�	3. Брауни,	3. Липтон 0.5 (персик, лимон	3. Маленький, 6р. (при заказе блюд и выпечки, кот�
		4. Плов из курицы,		4. Пицца «Цыпленок Чедд	4. Запеканк	4. Сметанни		
		5. Макароны по фл		5. Пицца «Бекон пармезан»,	5. Слойка с ви�			
		6. Шаурма с курице�		6. Пицца «Бекон пармез�	6. Штрудель с яб�			
		7. Гуляш из говядин		7. Пицца «Четыре сыра», 50	7. Сосиска в слоёном те			
		8. Курица по-фран�		8. Пицца «Четыре сыра				
				9. Пицца «Супермясная», 5				
				10. Пицца «Супермясна�				
				11. Пицца 50/50 (на выбор), 500г (				
				12. Хачапури, 300				
